src/components/HomePortal.tsx:83:  const isEn = language === "en";
src/components/MorningAIHub.tsx:4057:                              {isEn ? "Albert Ellis's REBT Cognitive Reframing" : language === "tr" ? "Albert Ellis'in REBT Bilişsel Yeniden Çerçevelemesi" : "Racionalno-emotivna kognitivna rekonstrukcija (REBT)"}
src/components/MorningAIHub.tsx:4062:                          {isEn ? "Deconstruct disabling irrational demands ('musts' & 'shoulds') into constructive, high-resilience commitments." : language === "tr" ? "Mantıksız talepleri ('zorunluluklar' ve 'zorunluluklar') yapıcı, yüksek dirençli taahhütlere dönüştürün." : "Razložite blokirajuće iracionalne zahteve ('moram' i 'trebam') u visoko otporne, realistične akcije."}
src/components/MorningAIHub.tsx:4069:                                title: isEn ? "A - Event (Trigger)" : language === "tr" ? "A - Olay (Tetikleyici)" : "A - Događaj (Okidač)",
src/components/MorningAIHub.tsx:4088:                              {isEn ? "Event (Trigger)" : language === "tr" ? "Olay (Tetikleyici)" : "Događaj (Okidač)"}
src/components/MorningAIHub.tsx:4098:                                title: isEn ? "B - Irrational Belief" : language === "tr" ? "B - Mantıksız İnanç" : "B - Iracionalno uverenje",
src/components/MorningAIHub.tsx:4116:                              {isEn ? "Irrational Belief" : language === "tr" ? "Mantıksız İnanç" : "Iracionalno uverenje"}
src/components/MorningAIHub.tsx:4129:                                title: isEn ? "C - Consequences" : language === "tr" ? "C - Sonuçlar" : "C - Posledice",
src/components/MorningAIHub.tsx:4146:                              {isEn ? "Consequences" : language === "tr" ? "Sonuçlar" : "Posledice"}
src/components/MorningAIHub.tsx:4156:                                title: isEn ? "D - Disputing (Debate)" : language === "tr" ? "D - Tartışma (Tartışma)" : "D - Osporavanje (Debata)",
src/components/MorningAIHub.tsx:4172:                              {isEn ? "Disputing (Debate)" : language === "tr" ? "Tartışma (Tartışma)" : "Osporavanje (Debata)"}
src/components/MorningAIHub.tsx:4182:                                title: isEn ? "E - Effective Belief" : language === "tr" ? "E - Etkili İnanç" : "E - Novo zdravo uverenje",
src/components/MorningAIHub.tsx:4200:                              {isEn ? "Effective Belief" : language === "tr" ? "Etkili İnanç" : "Novo zdravo uverenje"}
src/components/MorningAIHub.tsx:4224:                          {isEn ? "Deep-Dive in REBT Coach" : language === "tr" ? "REBT Koçuna Derin Bakış" : "Detaljnije u REBT Treneru"}
src/components/MorningAIHub.tsx:4240:                              {isEn ? "Anti-Fragility Master Plan" : language === "tr" ? "Kırılganlığa Karşı Master Plan" : "Plan Izdržljivosti i Odbrane"}
src/components/MorningAIHub.tsx:4248:                                title: isEn ? "What could go wrong?" : language === "tr" ? "Ne yanlış gidebilir?" : "Šta može krenuti po zlu?",
src/components/MorningAIHub.tsx:4263:                              {isEn ? "What could go wrong?" : language === "tr" ? "Ne yanlış gidebilir?" : "Šta može krenuti po zlu?"}
src/components/MorningAIHub.tsx:4275:                                title: isEn ? "Preventative Action" : language === "tr" ? "Önleyici Faaliyet" : "Preventivna akcija",
src/components/MorningAIHub.tsx:4290:                              {isEn ? "Preventative Action" : language === "tr" ? "Önleyici Faaliyet" : "Preventivna akcija"}
src/components/MorningAIHub.tsx:4302:                                title: isEn ? "Recovery Plan" : language === "tr" ? "Kurtarma Planı" : "Plan oporavka",
src/components/MorningAIHub.tsx:4317:                              {isEn ? "Recovery Plan" : language === "tr" ? "Kurtarma Planı" : "Plan oporavka"}
src/components/MorningAIHub.tsx:4341:                              {isEn ? "Targeted Biohack" : language === "tr" ? "Hedefli Biyolojik Saldırı" : "Ciljani biohakerski protokol"}
src/components/MorningAIHub.tsx:4356:                              {isEn ? "Why it helps" : language === "tr" ? "Neden yardımcı olur?" : "Zašto ovo pomaže"}
src/components/MorningAIHub.tsx:4369:                              {isEn ? "How to execute" : language === "tr" ? "Nasıl yürütülür" : "Kako da ovo izvedeš"}
src/components/MorningAIHub.tsx:4396:                  ← {isEn ? "Back" : language === "tr" ? "Geri" : "Nazad"}
src/components/MorningAIHub.tsx:4403:                    🗄️ {isEn ? "Vault" : language === "tr" ? "Kasa" : "Trezor"}
src/components/MorningAIHub.tsx:4410:                            isEn ? "Are you sure you want to redo today's reset?" : language === "tr" ? "Bugünkü sıfırlamayı yeniden yapmak istediğinizden emin misiniz?" : "Da li ste sigurni da želite ponovo da pokrenete današnji reset?",
src/components/MorningAIHub.tsx:4432:                      🔄 {isEn ? "Redo Reset" : language === "tr" ? "Yeniden Sıfırla" : "Ponovi reset"}
src/components/MorningAIHub.tsx:4439:                      <span>{isEn ? "Finish & Save" : language === "tr" ? "Bitir ve Kaydet" : "Završi i Sačuvaj"}</span>
src/components/MorningAIHub.tsx:4482:                {isEn ? "Close" : language === "tr" ? "Kapalı" : "Zatvori"}
src/components/MorningAIHub.tsx:4514:                        {isEn ? "Cognitive Prompt Vault" : language === "tr" ? "Bilişsel İstem Kasası" : "Kognitivni Trezor Upita"}
src/components/MorningAIHub.tsx:4517:                        {isEn ? "Browse & review past prompts and AI solutions" : language === "tr" ? "Geçmiş istemlere ve yapay zeka çözümlerine göz atın ve inceleyin" : "Pregledajte ranije upite i AI rešenja"}
src/components/MorningAIHub.tsx:4540:                        isEn ? "Search inside past history..." : language === "tr" ? "Geçmiş tarihin içinde arama yapın..." : "Pretraži u istoriji..."
src/components/MorningAIHub.tsx:4573:                            {isEn ? "No saved prompts match your search." : language === "tr" ? "Aramanızla eşleşen kayıtlı istem yok." : "Nema sačuvanih upita."}
src/components/MorningAIHub.tsx:4612:                            {isEn ? "Your Input:" : language === "tr" ? "Girişiniz:" : "Unos korisnika:"}
src/components/MorningAIHub.tsx:4620:                            {isEn ? "Agent's Solution:" : language === "tr" ? "Temsilcinin Çözümü:" : "Rešenje Agenta:"}
src/components/MorningAIHub.tsx:4671:                        {isEn ? "ANALYZED WORRY:" : language === "tr" ? "ANALİZ EDİLMİŞ ENDİŞE:" : "IDENTIFIKOVANA BRIGA:"}
src/components/MorningAIHub.tsx:4681:                          {isEn ? "Does this worry fall under your direct sphere of control?" : language === "tr" ? "Bu endişe doğrudan kontrol alanınıza mı giriyor?" : "Da li ova briga spada pod tvoju direktnu sferu uticaja?"}
src/components/MorningAIHub.tsx:4694:                              {isEn ? "Under Control" : language === "tr" ? "Kontrol Altında" : "Pod kontrolom"}
src/components/MorningAIHub.tsx:4697:                              {isEn ? "Extremely actionable" : language === "tr" ? "Son derece uygulanabilir" : "Mogu da delujem"}
src/components/MorningAIHub.tsx:4711:                              {isEn ? "Outside Control" : language === "tr" ? "Dış Kontrol" : "Van kontrole"}
src/components/MorningAIHub.tsx:4714:                              {isEn ? "Practice acceptance" : language === "tr" ? "Alıştırma kabulü" : "Treba da prihvatim"}
src/components/MorningAIHub.tsx:4729:                              {isEn ? "CBT Acceptance & Letting Go" : language === "tr" ? "TCMB Kabulü ve Bırakma" : "CBT Prihvatanje i otpuštanje"}
src/components/MorningAIHub.tsx:4732:                              {isEn ? "Since you cannot act on this directly, let's consciously release control. Ready for a quick 3-second breathing space?" : language === "tr" ? "Bu konuda doğrudan harekete geçemeyeceğiniz için, kontrolü bilinçli olarak bırakalım. 3 saniyelik hızlı bir nefes almaya hazır mısınız?" : "S obzirom na to da na ovo ne možeš uticati direktno, svesno ćemo smiriti um i otpustiti napetost. Da li si spreman za kratku 3-sekundnu pauzu za uzdah?"}
src/components/MorningAIHub.tsx:4753:                                {isEn ? "Breathe Out & Release" : language === "tr" ? "Nefes Verin ve Bırakın" : "Započni izdah i otpusti"}
src/components/MorningAIHub.tsx:4765:                              {isEn ? "Worry Released" : language === "tr" ? "Endişe Yayınlandı" : "Briga uspešno otpuštena"}
src/components/MorningAIHub.tsx:4768:                              {isEn ? "Splendid! You have consciously acknowledged this worry and chosen to release it. Your mind is secure." : language === "tr" ? "Görkemli! Bu endişeyi bilinçli olarak kabul ettiniz ve onu salıvermeyi seçtiniz. Zihniniz güvende." : "Izvanredno! Svesno si prepoznao ovu brigu, shvatio da je van tvoje sfere kontrole i doneo zrelu odluku da je otpustiš."}
src/components/MorningAIHub.tsx:4778:                              {isEn ? "Done" : language === "tr" ? "Tamamlamak" : "Završi"}
src/components/MorningAIHub.tsx:4791:                              {isEn ? "Extract a Small Protective Step" : language === "tr" ? "Küçük Bir Koruyucu Adım Çıkarın" : "Pretvori brigu u akciju"}
src/components/MorningAIHub.tsx:4794:                              {isEn ? "Don't put the messy worry itself in your task list. Instead, write down ONE clear, positive action step you can take to make progress." : language === "tr" ? "Dağınık endişenin kendisini görev listenize koymayın. Bunun yerine, ilerleme kaydetmek için atabileceğiniz BİR net, olumlu eylem adımını yazın." : "Umesto stavljanja cele brige na spisak (što samo stvara stres), zapiši JEDNU malu, sasvim konkretnu aktivnost koju možeš preduzeti u znak preventive."}
src/components/MorningAIHub.tsx:4803:                                isEn ? "E.g. Call dentist tomorrow at 9 AM" : language === "tr" ? "Örn. Yarın sabah 9'da dişçiyi ara" : "Npr: Pozvati automehaničara sutra u 9h"
src/components/MorningAIHub.tsx:4814:                                    `${isEn ? "Action extracted from worry:" : language === "tr" ? "Endişeden çıkarılan eylem:" : "Preventivna akcija izdvojena iz brige:"} ${expandedCard.description}`,
src/components/MorningAIHub.tsx:4825:                                {isEn ? "Save Action to Inbox" : language === "tr" ? "Eylemi Gelen Kutusuna Kaydet" : "Sačuvaj akciju u Inbox"}
src/components/MorningAIHub.tsx:4833:                              {isEn ? "Action Saved!" : language === "tr" ? "İşlem Kaydedildi!" : "Akcija sačuvana!"}
src/components/MorningAIHub.tsx:4836:                              {isEn ? "Fantastic! The small step has been placed cleanly in your Inbox, freeing your mind to focus on execution." : language === "tr" ? "Fantastik! Küçük adım, Gelen Kutunuza temiz bir şekilde yerleştirildi ve zihninizi uygulamaya odaklanma konusunda özgür bıraktı." : "Savršeno! Konkretan preventivni zadatak je sada u tvom Inboxu. Tvoj um je rasterećen od brige."}
src/components/MorningAIHub.tsx:4845:                              {isEn ? "Close" : language === "tr" ? "Kapalı" : "Zatvori"}
src/components/MorningAIHub.tsx:4921:                      {isEn ? "Brain Dump History" : language === "tr" ? "Beyin Dökümü Tarihi" : "Istorija Unosa"}
src/components/MorningAIHub.tsx:4924:                      {isEn ? "Your past morning inputs" : language === "tr" ? "Geçmiş sabah girişleriniz" : "Vaši prethodni jutarnji unosi"}
src/components/MorningAIHub.tsx:4941:                      {isEn ? "No past entries found." : language === "tr" ? "Geçmiş giriş bulunamadı." : "Nema prethodnih unosa."}
src/components/MorningAIHub.tsx:4963:                          (isEn ? "(No text saved)" : language === "tr" ? "(Metin kaydedilmedi)" : "(Nema sačuvanog teksta)")}
src/components/DopamineEducation.tsx:31:  const isEn = language === "en";
src/components/DopamineEducation.tsx:75:        title: isEn ? "🏆 Optimal Receptors" : language === "tr" ? "🏆 Optimum Reseptörler" : "🏆 Optimalni Receptori",
src/components/DopamineEducation.tsx:76:        desc: isEn ? "Excellent baseline! Your habits prevent spikes from washing out your prefrontal receptors. Focus comes easily and stays duration-locked." : language === "tr" ? "Mükemmel temel! Alışkanlıklarınız, sivri uçların prefrontal reseptörlerinizi yıkamasını önler. Odaklanma kolayca gelir ve süre kilitli kalır." : "Odlična bazična linija! Tvoje navike štite čeoni režanj od preopterećenja. Koncentracija ti dolazi prirodno i traje duže.",
src/components/DopamineEducation.tsx:81:        title: isEn ? "⚖️ Mildly Desensitized" : language === "tr" ? "⚖️ Hafifçe Duyarsızlaştırılmış" : "⚖️ Blaga desenzitizacija",
src/components/DopamineEducation.tsx:82:        desc: isEn ? "Stable but susceptible! Checking morning screens or high-stress multi-tasking drains your tonic reservoirs. Minimize unearned rushes." : language === "tr" ? "Kararlı ama duyarlı! Sabah ekranlarını kontrol etmek veya yüksek stresli çoklu görev yapmak, tonik depolarınızı boşaltır. Kazanılmamış aceleleri en aza indirin." : "Stabilno ali ranjivo! Jutarnje skrolovanje i obaveze sa čestim prekidima isušuju tvoju snagu. Smanji laka uzbuđenja tokom dana.",
src/components/DopamineEducation.tsx:87:        title: isEn ? "🚨 Receptor Exhaustion" : language === "tr" ? "🚨 Reseptör Tükenmesi" : "🚨 Iscrpljenost Receptora",
src/components/DopamineEducation.tsx:88:        desc: isEn ? "Severe Dopamine Downregulation! High neural friction makes peaceful tasks feel painful. We highly recommend activating the 7-day reset." : language === "tr" ? "Şiddetli Dopamin Düşüşü! Yüksek sinirsel sürtünme barışçıl görevlerin acı verici olmasına neden olur. 7 günlük sıfırlamayı etkinleştirmenizi kesinlikle öneririz." : "Ozbiljna desenzitizacija! Visok nivo kognitivnog otpora čini učenje i rad mentalno bolnim. Hitno aktiviraj 7-dnevni reset protokol.",
src/components/DopamineEducation.tsx:318:          {isEn ? "Neurobiology & Dopamine Lab" : language === "tr" ? "Nörobiyoloji ve Dopamin Laboratuvarı" : "Laboratorija Uma i Dopamina"}
src/components/DopamineEducation.tsx:321:          {isEn ? "Inspect neural pathways, audit your current receptors, and install biological protocols." : language === "tr" ? "Sinir yollarını inceleyin, mevcut reseptörlerinizi denetleyin ve biyolojik protokoller kurun." : "Istraži neuronske mehanizme, proceni stanje svojih receptora i implementiraj biološke protokole."}
src/components/DopamineEducation.tsx:329:            { id: "simulator", label: isEn ? "🔬 Simulator" : language === "tr" ? "🔬 Simülatör" : "🔬 Simulator" },
src/components/DopamineEducation.tsx:332:              label: isEn ? "📊 Brain Audit" : language === "tr" ? "📊 Beyin Denetimi" : "📊 Test Receptora",
src/components/DopamineEducation.tsx:334:            { id: "laws", label: isEn ? "🧠 Laws" : language === "tr" ? "🧠 Kanunlar" : "🧠 Zakoni Uma" },
src/components/DopamineEducation.tsx:335:            { id: "reset", label: isEn ? "🔄 Reset" : language === "tr" ? "🔄 Sıfırla" : "🔄 Nedeljni Reset" },
src/components/DopamineEducation.tsx:371:                  {isEn ? "Select Behavior Curve" : language === "tr" ? "Davranış Eğrisi Seçin" : "Izaberi krivu neuro-ekscitacije"}
src/components/DopamineEducation.tsx:397:                            ? isEn ? "Scroll" : language === "tr" ? "Taslak" : "Skrolovanje"
src/components/DopamineEducation.tsx:399:                              ? isEn ? "Cold shock" : language === "tr" ? "Soğuk şok" : "Hladan tuš"
src/components/DopamineEducation.tsx:401:                                ? isEn ? "Gaming" : language === "tr" ? "Oyun" : "Igre"
src/components/DopamineEducation.tsx:402:                                : isEn ? "Deep Work" : language === "tr" ? "Derin Çalışma" : "Dubok rad"}
src/components/DopamineEducation.tsx:433:                          {isEn ? activeData.titleEn : activeData.titleSr}
src/components/DopamineEducation.tsx:436:                          {isEn ? "Interactive Neurological Impact" : language === "tr" ? "İnteraktif Nörolojik Etki" : "Interaktivni uticaj na mozak"}
src/components/DopamineEducation.tsx:442:                      <p>{isEn ? activeData.neuroEn : activeData.neuroSr}</p>
src/components/DopamineEducation.tsx:449:                          {isEn ? "Dopamine Amplitude" : language === "tr" ? "Dopamin Genliği" : "Amplituda Dopamina"}
src/components/DopamineEducation.tsx:452:                          {isEn ? "Time Duration" : language === "tr" ? "Zaman Süresi" : "Faza i oporavak"}
src/components/DopamineEducation.tsx:479:                          {isEn ? "Peak Effect" : language === "tr" ? "Zirve Etkisi" : "Špica / Pik"}
src/components/DopamineEducation.tsx:484:                          {isEn ? activeData.peakEn : activeData.peakSr}
src/components/DopamineEducation.tsx:489:                          {isEn ? "Recovery / Crash" : language === "tr" ? "Kurtarma / Çökme" : "Krah / Oporavak"}
src/components/DopamineEducation.tsx:492:                          {isEn ? activeData.crashEn : activeData.crashSr}
src/components/DopamineEducation.tsx:508:                      {isEn ? "Unearned Cheap Novelty" : language === "tr" ? "Kazanılmamış Ucuz Yenilik" : "Zasićenje (Laka uzbuđenja)"}
src/components/DopamineEducation.tsx:511:                      {isEn ? "High spikes with zero metabolic/willpower effort. Drains reserves quickly, inducing dopamine baseline crash." : language === "tr" ? "Sıfır metabolik/irade çabasıyla yüksek ani artışlar. Rezervleri hızlı bir şekilde boşaltır ve dopaminin temel çöküşüne neden olur." : "Ekstremni skokovi bez kognitivnog rada. Iscrpljuju tvoju bazičnu motivaciju, ostavljajući te umornim."}
src/components/DopamineEducation.tsx:522:                      {isEn ? "Conscious Earned Reward" : language === "tr" ? "Bilinçli Kazanılan Ödül" : "Zasluženi neuro-rezultati"}
src/components/DopamineEducation.tsx:525:                      {isEn ? "Requires initial friction to trigger. Slow, sustainable climb that heals baseline and creates calm drive." : language === "tr" ? "Tetiklenmesi için ilk sürtünmeyi gerektirir. Taban çizgisini iyileştiren ve sakin bir sürüş yaratan yavaş, sürdürülebilir tırmanış." : "Zahteva prevazilaženje mentalnog otpora. Zida stabilan i zdrav rast, jačajući otpornost za sledeći korak."}
src/components/DopamineEducation.tsx:539:                  {isEn ? "Daily Dopamine Stability Index" : language === "tr" ? "Günlük Dopamin Stabilite İndeksi" : "Indeks stabilnosti dopaminske baze"}
src/components/DopamineEducation.tsx:570:                    {isEn ? "Audit Habits Table" : language === "tr" ? "Denetim Alışkanlıkları Tablosu" : "Tabela tvojih dnevnih navika"}
src/components/DopamineEducation.tsx:573:                    {isEn ? "Check the habits you currently execute on a typical day:" : language === "tr" ? "Şu anda tipik bir günde yürüttüğünüz alışkanlıkları kontrol edin:" : "Onači navike koje trenutno primenjuješ tokom prosečnog dana:"}
src/components/DopamineEducation.tsx:656:                          {isEn ? item.labelEn : item.labelSr}
src/components/DopamineEducation.tsx:676:                  {isEn ? "Biological Mechanics" : language === "tr" ? "Biyolojik Mekanik" : "Neurobiološki principi u praksi"}
src/components/DopamineEducation.tsx:679:                  {isEn ? "Read detailed summaries of focus laws to restore baseline dopamine receptors. Upregulation is active!" : language === "tr" ? "Temel dopamin reseptörlerini yenilemek için odaklanma yasalarının ayrıntılı özetlerini okuyun. Düzenleme aktif!" : "Pročitaj detaljne preglede bioloških zakona rada i vrati osetljivost receptorima. Upregulacija je aktivan proces!"}
src/components/DopamineEducation.tsx:691:                      {isEn ? item.titleEn : item.titleSr}
src/components/DopamineEducation.tsx:694:                      {isEn ? item.descEn : item.descSr}
src/components/DopamineEducation.tsx:712:                      {isEn ? "7-Day Reborn Protocol" : language === "tr" ? "7 Günlük Yeniden Doğuş Protokolü" : "7-Dnevni Reset Receptora"}
src/components/DopamineEducation.tsx:715:                      {isEn ? "Execute exactly one discipline step each day. After one week, your synaptic receptors will clear baseline mood and motivation blockers." : language === "tr" ? "Her gün tam olarak bir disiplin adımı uygulayın. Bir hafta sonra sinaptik reseptörleriniz temel ruh hali ve motivasyon engelleyicilerini temizleyecektir." : "Sprovedi strogo jednu disciplinu dnevno. Nakon nedelju dana, tvoji receptori će ponovo oživeti dajući ti elan i fokus."}
src/components/DopamineEducation.tsx:734:                          {isEn ? d.titleEn : d.titleSr}
src/components/DopamineEducation.tsx:737:                          {isEn ? d.descEn : d.descSr}
src/components/DopamineEducation.tsx:746:                            title: `(${d.day}/7) ${isEn ? d.titleEn : d.titleSr}`,
src/components/DopamineEducation.tsx:747:                            description: isEn ? d.descEn : d.descSr,
src/components/DopamineEducation.tsx:756:                        {isEn ? "+ Try Routine Today" : language === "tr" ? "+ Rutini Bugün Deneyin" : "+ Isprobaj danas"}
src/components/TaskList.tsx:53:  const isEn = language === "en";
src/components/TaskList.tsx:63:  let title = isEn ? "No tasks to display" : language === "tr" ? "Görüntülenecek görev yok" : "Nema zadataka za prikaz";
src/components/TaskList.tsx:64:  let desc = isEn ? "Adjust your filters or add a new priority task to begin" : language === "tr" ? "Filtrelerinizi ayarlayın veya başlamak için yeni bir öncelikli görev ekleyin" : "Prilagodite filtere ili dodajte novi zadatak da započnete";
src/components/TaskList.tsx:70:    title = isEn ? "Absolute Clean Slate" : language === "tr" ? "Mutlak Temiz Sayfa" : "Potpuno čist horizont";
src/components/TaskList.tsx:71:    desc = isEn ? "Your day is perfectly clear. Use Quick Entry, Brain Dump, or AI agent to capture your next focus targets." : language === "tr" ? "Gününüz son derece net. Bir sonraki odak hedeflerinizi yakalamak için Hızlı Giriş, Beyin Dökümü veya AI aracısını kullanın." : "Vaša operativna tabla je prazna. Iskoristite Brzi unos, Brain Dump Inbox ili AI agenta da postavite ciljeve.";
src/components/TaskList.tsx:72:    badgeText = isEn ? "Zen Mode" : language === "tr" ? "Zen Modu" : "Zen Stanje";
src/components/TaskList.tsx:77:    title = isEn ? "All Clear & Done" : language === "tr" ? "Hepsi Temizlendi ve Tamamlandı" : "Sve je završeno!";
src/components/TaskList.tsx:78:    desc = isEn ? "Fantastic! Every single active task has been processed and checked off. Take a moment to celebrate this victory!" : language === "tr" ? "Fantastik! Her bir etkin görev işlendi ve işaretlendi. Bu zaferi kutlamak için bir dakikanızı ayırın!" : "Sjajno organizovano! Svi aktivni zadaci su u potpunosti rešeni i obeleženi. Uživajte u dobro zasluženom dopaminu!";
src/components/TaskList.tsx:79:    badgeText = isEn ? "Victory" : language === "tr" ? "Zafer" : "Pobeda";
src/components/TaskList.tsx:83:      A: isEn ? "Must Do (A)" : language === "tr" ? "Yapılmalıdır (A)" : "Prioritet (A)",
src/components/TaskList.tsx:84:      B: isEn ? "Should Do (B)" : language === "tr" ? "Yapmalı (B)" : "Trebalo bi (B)",
src/components/TaskList.tsx:85:      C: isEn ? "Nice to Do (C)" : language === "tr" ? "Yapması Güzel (C)" : "Bilo bi lepo (C)",
src/components/TaskList.tsx:86:      D: isEn ? "Delegate (D)" : language === "tr" ? "Delege (D)" : "Delegiraj (D)",
src/components/TaskList.tsx:87:      E: isEn ? "Eliminate (E)" : language === "tr" ? "Ortadan kaldır (E)" : "Eliminiši (E)",
src/components/TaskList.tsx:99:    title = isEn ? `${catTitles[catFilter]} Clear!` : language === "tr" ? `${catTitles[catFilter]} Temizle!` : `${catTitles[catFilter]} je slobodan!`;
src/components/TaskList.tsx:100:    desc = isEn ? `No active items left in this category. You have strategically managed and cleared this sector!` : language === "tr" ? "Bu kategoride aktif öğe kalmadı. Bu sektörü stratejik olarak yönettiniz ve temizlediniz!" : `Nema otvorenih zadataka u ovoj kategoriji. Uspešno ste rešili i raščistili ovaj prioritetni sektor!`;
src/components/TaskList.tsx:101:    badgeText = isEn ? `Category ${catFilter}` : language === "tr" ? `Kategori ${catFilter}` : `Kategorija ${catFilter}`;
src/components/TaskList.tsx:112:    title = isEn ? "Awaiting Done Tasks" : language === "tr" ? "Tamamlanan Görevler Bekleniyor" : "Prvi korak čeka na vas";
src/components/TaskList.tsx:113:    desc = isEn ? "No tasks completed yet on this setup. Lock in your energy, check off your first action item and feel the momentum!" : language === "tr" ? "Bu kurulumda henüz tamamlanmış görev yok. Enerjinizi kilitleyin, ilk eylem öğenizi işaretleyin ve ivmeyi hissedin!" : "Zadaci još uvek nisu završeni. Obeležite prvi završen zadatak i aktivirajte zamajac produktivnosti!";
src/components/TaskList.tsx:114:    badgeText = isEn ? "Getting Started" : language === "tr" ? "Başlarken" : "Pokretanje";
src/components/TaskList.tsx:261:          {isEn ? "Reset Applied Filters" : language === "tr" ? "Uygulanan Filtreleri Sıfırla" : "Ukloni filtere"}
src/components/ProgressMatrix.tsx:83:  const isEn = language === "en";
src/components/ProgressMatrix.tsx:89:      name: isEn ? "Complete Priority A1 Task" : language === "tr" ? "Öncelikli A1 Görevini Tamamlayın" : "Završen glavni A1 zadatak",
src/components/ProgressMatrix.tsx:90:      twoMinVersion: isEn ? "Write down the single A1 task on a sticky note" : language === "tr" ? "Tek A1 görevini yapışkan nota yazın" : "Zapiši i izaberi glavni A1 zadatak na papiru",
src/components/ProgressMatrix.tsx:95:      name: isEn ? "Review Life Balance" : language === "tr" ? "Yaşam Dengesini İnceleyin" : "Analiziraj balans (krug života)",
src/components/ProgressMatrix.tsx:96:      twoMinVersion: isEn ? "Open the wheel chart for 30 seconds" : language === "tr" ? "Çark grafiğini 30 saniye boyunca açın" : "Pogledaj svoj krug života na 30 sekundi",
src/components/ProgressMatrix.tsx:101:      name: isEn ? "Eliminate Category E Distractions" : language === "tr" ? "E Kategorisi Dikkat Dağınıklıklarını Ortadan Kaldırın" : "Izbegavanje E distrakcija i gubljenja vremena",
src/components/ProgressMatrix.tsx:102:      twoMinVersion: isEn ? "Put phone in another room or block browser notifications" : language === "tr" ? "Telefonu başka bir odaya koyun veya tarayıcı bildirimlerini engelleyin" : "Skloni telefon u drugu sobu ili blokiraj notifikacije",
src/components/ProgressMatrix.tsx:107:      name: isEn ? "Healthy Hydration (2+ Liters)" : language === "tr" ? "Sağlıklı Hidrasyon (2+ Litre)" : "Zdrava hidratacija (2l vode)",
src/components/ProgressMatrix.tsx:108:      twoMinVersion: isEn ? "Drink one full glass of water right now" : language === "tr" ? "Hemen bir bardak su iç" : "Popij jednu čašu vode odmah",
src/components/ProgressMatrix.tsx:113:      name: isEn ? "Read Business/Philosophy Concept" : language === "tr" ? "İşletme/Felsefe Konseptini Okuyun" : "Čitanje biznis/filozofske literature",
src/components/ProgressMatrix.tsx:114:      twoMinVersion: isEn ? "Read exactly one page of a book" : language === "tr" ? "Bir kitabın tam olarak bir sayfasını okuyun" : "Pročitaj tačno jednu stranicu knjige",
src/components/ProgressMatrix.tsx:123:      (isEn ? "An extremely focused, high-performing entrepreneur" : language === "tr" ? "Son derece odaklanmış, yüksek performanslı bir girişimci" : "Maksimalno fokusiran preduzetnik koji ceni balans")
src/components/ProgressMatrix.tsx:149:        currentHabit: isEn ? "I close my morning tea/coffee cup" : language === "tr" ? "Sabah çay/kahve fincanımı kapatıyorum" : "Nakon što skuvam jutarnju kafu/čaj",
src/components/ProgressMatrix.tsx:150:        newHabit: isEn ? "I will look at my high-tier priority board to set A1" : language === "tr" ? "A1'i ayarlamak için yüksek seviye öncelikli kartıma bakacağım" : "ja ću odmah otvoriti svoju ABCDE matricu i rešiti A1 zadatak",
src/components/ProgressMatrix.tsx:167:          behavior: isEn ? "do 10 deep breathing cycles" : language === "tr" ? "10 derin nefes döngüsü yapın" : "uraditi 5 minuta duboke meditacije u miru za bistrinu uma",
src/components/ProgressMatrix.tsx:169:          location: isEn ? "at my office desk" : language === "tr" ? "ofis masamda" : "na mojoj radnoj stolici u sobi",
src/components/ProgressMatrix.tsx:254:            message: isEn ? "Please select at least one habit to adopt!" : language === "tr" ? "Lütfen benimseyeceğiniz en az bir alışkanlık seçin!" : "Molim vas izaberite bar jednu naviku za uvoz!",
src/components/ProgressMatrix.tsx:273:              message: isEn ? "All selected habits are already active!" : language === "tr" ? "Seçilen tüm alışkanlıklar zaten aktif!" : "Sve izabrane navike su već aktivne!",
src/components/ProgressMatrix.tsx:295:          message: isEn ? `Successfully added ${selected.length} habit(s) to your daily routines!` : language === "tr" ? `${selected.length} alışkanlığı günlük rutinlerinize başarıyla eklediniz!` : `Uspešno dodato ${selected.length} navika u vaše dnevne rutine!`,
src/components/ProgressMatrix.tsx:311:            message: isEn ? "Please select at least one micro-habit to add to your daily tasks!" : language === "tr" ? "Lütfen günlük görevlerinize eklemek için en az bir mikro alışkanlık seçin!" : "Molim vas izaberite bar jednu mikro-naviku za uvoz u krug zadataka!",
src/components/ProgressMatrix.tsx:322:        description: `${isEn ? "Micro-routine format:" : language === "tr" ? "Mikro rutin formatı:" : "Mikrorutina:"} ${sh.twoMinVersion}`,
src/components/ProgressMatrix.tsx:325:        explanation: isEn ? `Micro-routine to build core identity: "${identity}"` : language === "tr" ? `Temel kimlik oluşturmak için mikro rutin: "${identity}"` : `Mikro-rutina dizajnirana za izgradnju identiteta: "${identity}"`,
src/components/ProgressMatrix.tsx:347:          description: `${isEn ? "Micro-routine:" : language === "tr" ? "Mikro rutin:" : "Mikrorutina:"} ${sh.twoMinVersion}`,
src/components/ProgressMatrix.tsx:354:          aiExplanation: isEn ? `Micro-routine focused on identity development: "${identity}"` : language === "tr" ? `Kimlik geliştirmeye odaklanan mikro rutin: "${identity}"` : `Mikrorutina fokusirana na razvoj identiteta: "${identity}"`,
