src/components/HomePortal.tsx:225:  let greeting = isEn ? "Good Morning" : language === "tr" ? "Good Morning" : "Dobro Jutro";
src/components/MorningAIHub.tsx:4753:                                {isEn ? "Breathe Out & Release" : language === "tr" ? "Breathe Out & Release" : "Započni izdah i otpusti"}
src/components/MorningAIHub.tsx:4765:                              {isEn ? "Worry Released" : language === "tr" ? "Worry Released" : "Briga uspešno otpuštena"}
src/components/MorningAIHub.tsx:4768:                              {isEn ? "Splendid! You have consciously acknowledged this worry and chosen to release it. Your mind is secure." : language === "tr" ? "Splendid! You have consciously acknowledged this worry and chosen to release it. Your mind is secure." : "Izvanredno! Svesno si prepoznao ovu brigu, shvatio da je van tvoje sfere kontrole i doneo zrelu odluku da je otpustiš."}
src/components/MorningAIHub.tsx:4778:                              {isEn ? "Done" : language === "tr" ? "Done" : "Završi"}
src/components/MorningAIHub.tsx:4791:                              {isEn ? "Extract a Small Protective Step" : language === "tr" ? "Extract a Small Protective Step" : "Pretvori brigu u akciju"}
src/components/MorningAIHub.tsx:4794:                              {isEn ? "Don't put the messy worry itself in your task list. Instead, write down ONE clear, positive action step you can take to make progress." : language === "tr" ? "Don't put the messy worry itself in your task list. Instead, write down ONE clear, positive action step you can take to make progress." : "Umesto stavljanja cele brige na spisak (što samo stvara stres), zapiši JEDNU malu, sasvim konkretnu aktivnost koju možeš preduzeti u znak preventive."}
src/components/MorningAIHub.tsx:4803:                                isEn ? "E.g. Call dentist tomorrow at 9 AM" : language === "tr" ? "E.g. Call dentist tomorrow at 9 AM" : "Npr: Pozvati automehaničara sutra u 9h"
src/components/MorningAIHub.tsx:4814:                                    `${isEn ? "Action extracted from worry:" : language === "tr" ? "Action extracted from worry:" : "Preventivna akcija izdvojena iz brige:"} ${expandedCard.description}`,
src/components/MorningAIHub.tsx:4825:                                {isEn ? "Save Action to Inbox" : language === "tr" ? "Save Action to Inbox" : "Sačuvaj akciju u Inbox"}
src/components/MorningAIHub.tsx:4833:                              {isEn ? "Action Saved!" : language === "tr" ? "Action Saved!" : "Akcija sačuvana!"}
src/components/MorningAIHub.tsx:4836:                              {isEn ? "Fantastic! The small step has been placed cleanly in your Inbox, freeing your mind to focus on execution." : language === "tr" ? "Fantastic! The small step has been placed cleanly in your Inbox, freeing your mind to focus on execution." : "Savršeno! Konkretan preventivni zadatak je sada u tvom Inboxu. Tvoj um je rasterećen od brige."}
src/components/MorningAIHub.tsx:4845:                              {isEn ? "Close" : language === "tr" ? "Close" : "Zatvori"}
src/components/MorningAIHub.tsx:4921:                      {isEn ? "Brain Dump History" : language === "tr" ? "Brain Dump History" : "Istorija Unosa"}
src/components/MorningAIHub.tsx:4924:                      {isEn ? "Your past morning inputs" : language === "tr" ? "Your past morning inputs" : "Vaši prethodni jutarnji unosi"}
src/components/MorningAIHub.tsx:4941:                      {isEn ? "No past entries found." : language === "tr" ? "No past entries found." : "Nema prethodnih unosa."}
src/components/MorningAIHub.tsx:4963:                          (isEn ? "(No text saved)" : language === "tr" ? "(No text saved)" : "(Nema sačuvanog teksta)")}
src/components/DopamineEducation.tsx:75:        title: isEn ? "🏆 Optimal Receptors" : language === "tr" ? "🏆 Optimal Receptors" : "🏆 Optimalni Receptori",
src/components/DopamineEducation.tsx:76:        desc: isEn ? "Excellent baseline! Your habits prevent spikes from washing out your prefrontal receptors. Focus comes easily and stays duration-locked." : language === "tr" ? "Excellent baseline! Your habits prevent spikes from washing out your prefrontal receptors. Focus comes easily and stays duration-locked." : "Odlična bazična linija! Tvoje navike štite čeoni režanj od preopterećenja. Koncentracija ti dolazi prirodno i traje duže.",
src/components/DopamineEducation.tsx:81:        title: isEn ? "⚖️ Mildly Desensitized" : language === "tr" ? "⚖️ Mildly Desensitized" : "⚖️ Blaga desenzitizacija",
src/components/DopamineEducation.tsx:82:        desc: isEn ? "Stable but susceptible! Checking morning screens or high-stress multi-tasking drains your tonic reservoirs. Minimize unearned rushes." : language === "tr" ? "Stable but susceptible! Checking morning screens or high-stress multi-tasking drains your tonic reservoirs. Minimize unearned rushes." : "Stabilno ali ranjivo! Jutarnje skrolovanje i obaveze sa čestim prekidima isušuju tvoju snagu. Smanji laka uzbuđenja tokom dana.",
src/components/DopamineEducation.tsx:87:        title: isEn ? "🚨 Receptor Exhaustion" : language === "tr" ? "🚨 Receptor Exhaustion" : "🚨 Iscrpljenost Receptora",
src/components/DopamineEducation.tsx:88:        desc: isEn ? "Severe Dopamine Downregulation! High neural friction makes peaceful tasks feel painful. We highly recommend activating the 7-day reset." : language === "tr" ? "Severe Dopamine Downregulation! High neural friction makes peaceful tasks feel painful. We highly recommend activating the 7-day reset." : "Ozbiljna desenzitizacija! Visok nivo kognitivnog otpora čini učenje i rad mentalno bolnim. Hitno aktiviraj 7-dnevni reset protokol.",
src/components/DopamineEducation.tsx:318:          {isEn ? "Neurobiology & Dopamine Lab" : language === "tr" ? "Neurobiology & Dopamine Lab" : "Laboratorija Uma i Dopamina"}
src/components/DopamineEducation.tsx:321:          {isEn ? "Inspect neural pathways, audit your current receptors, and install biological protocols." : language === "tr" ? "Inspect neural pathways, audit your current receptors, and install biological protocols." : "Istraži neuronske mehanizme, proceni stanje svojih receptora i implementiraj biološke protokole."}
src/components/DopamineEducation.tsx:329:            { id: "simulator", label: isEn ? "🔬 Simulator" : language === "tr" ? "🔬 Simulator" : "🔬 Simulator" },
src/components/DopamineEducation.tsx:332:              label: isEn ? "📊 Brain Audit" : language === "tr" ? "📊 Brain Audit" : "📊 Test Receptora",
src/components/DopamineEducation.tsx:334:            { id: "laws", label: isEn ? "🧠 Laws" : language === "tr" ? "🧠 Laws" : "🧠 Zakoni Uma" },
src/components/DopamineEducation.tsx:335:            { id: "reset", label: isEn ? "🔄 Reset" : language === "tr" ? "🔄 Reset" : "🔄 Nedeljni Reset" },
src/components/DopamineEducation.tsx:371:                  {isEn ? "Select Behavior Curve" : language === "tr" ? "Select Behavior Curve" : "Izaberi krivu neuro-ekscitacije"}
src/components/DopamineEducation.tsx:397:                            ? isEn ? "Scroll" : language === "tr" ? "Scroll" : "Skrolovanje"
src/components/DopamineEducation.tsx:399:                              ? isEn ? "Cold shock" : language === "tr" ? "Cold shock" : "Hladan tuš"
src/components/DopamineEducation.tsx:401:                                ? isEn ? "Gaming" : language === "tr" ? "Gaming" : "Igre"
src/components/DopamineEducation.tsx:402:                                : isEn ? "Deep Work" : language === "tr" ? "Deep Work" : "Dubok rad"}
src/components/DopamineEducation.tsx:433:                          {isEn ? activeData.titleEn : activeData.titleSr}
src/components/DopamineEducation.tsx:436:                          {isEn ? "Interactive Neurological Impact" : language === "tr" ? "Interactive Neurological Impact" : "Interaktivni uticaj na mozak"}
src/components/DopamineEducation.tsx:442:                      <p>{isEn ? activeData.neuroEn : activeData.neuroSr}</p>
src/components/DopamineEducation.tsx:449:                          {isEn ? "Dopamine Amplitude" : language === "tr" ? "Dopamine Amplitude" : "Amplituda Dopamina"}
src/components/DopamineEducation.tsx:452:                          {isEn ? "Time Duration" : language === "tr" ? "Time Duration" : "Faza i oporavak"}
src/components/DopamineEducation.tsx:479:                          {isEn ? "Peak Effect" : language === "tr" ? "Peak Effect" : "Špica / Pik"}
src/components/DopamineEducation.tsx:484:                          {isEn ? activeData.peakEn : activeData.peakSr}
src/components/DopamineEducation.tsx:489:                          {isEn ? "Recovery / Crash" : language === "tr" ? "Recovery / Crash" : "Krah / Oporavak"}
src/components/DopamineEducation.tsx:492:                          {isEn ? activeData.crashEn : activeData.crashSr}
src/components/DopamineEducation.tsx:508:                      {isEn ? "Unearned Cheap Novelty" : language === "tr" ? "Unearned Cheap Novelty" : "Zasićenje (Laka uzbuđenja)"}
src/components/DopamineEducation.tsx:511:                      {isEn ? "High spikes with zero metabolic/willpower effort. Drains reserves quickly, inducing dopamine baseline crash." : language === "tr" ? "High spikes with zero metabolic/willpower effort. Drains reserves quickly, inducing dopamine baseline crash." : "Ekstremni skokovi bez kognitivnog rada. Iscrpljuju tvoju bazičnu motivaciju, ostavljajući te umornim."}
src/components/DopamineEducation.tsx:522:                      {isEn ? "Conscious Earned Reward" : language === "tr" ? "Conscious Earned Reward" : "Zasluženi neuro-rezultati"}
src/components/DopamineEducation.tsx:525:                      {isEn ? "Requires initial friction to trigger. Slow, sustainable climb that heals baseline and creates calm drive." : language === "tr" ? "Requires initial friction to trigger. Slow, sustainable climb that heals baseline and creates calm drive." : "Zahteva prevazilaženje mentalnog otpora. Zida stabilan i zdrav rast, jačajući otpornost za sledeći korak."}
src/components/DopamineEducation.tsx:539:                  {isEn ? "Daily Dopamine Stability Index" : language === "tr" ? "Daily Dopamine Stability Index" : "Indeks stabilnosti dopaminske baze"}
src/components/DopamineEducation.tsx:570:                    {isEn ? "Audit Habits Table" : language === "tr" ? "Audit Habits Table" : "Tabela tvojih dnevnih navika"}
src/components/DopamineEducation.tsx:573:                    {isEn ? "Check the habits you currently execute on a typical day:" : language === "tr" ? "Check the habits you currently execute on a typical day:" : "Onači navike koje trenutno primenjuješ tokom prosečnog dana:"}
src/components/DopamineEducation.tsx:656:                          {isEn ? item.labelEn : item.labelSr}
src/components/DopamineEducation.tsx:676:                  {isEn ? "Biological Mechanics" : language === "tr" ? "Biological Mechanics" : "Neurobiološki principi u praksi"}
src/components/DopamineEducation.tsx:679:                  {isEn ? "Read detailed summaries of focus laws to restore baseline dopamine receptors. Upregulation is active!" : language === "tr" ? "Read detailed summaries of focus laws to restore baseline dopamine receptors. Upregulation is active!" : "Pročitaj detaljne preglede bioloških zakona rada i vrati osetljivost receptorima. Upregulacija je aktivan proces!"}
src/components/DopamineEducation.tsx:691:                      {isEn ? item.titleEn : item.titleSr}
src/components/DopamineEducation.tsx:694:                      {isEn ? item.descEn : item.descSr}
src/components/DopamineEducation.tsx:712:                      {isEn ? "7-Day Reborn Protocol" : language === "tr" ? "7-Day Reborn Protocol" : "7-Dnevni Reset Receptora"}
src/components/DopamineEducation.tsx:715:                      {isEn ? "Execute exactly one discipline step each day. After one week, your synaptic receptors will clear baseline mood and motivation blockers." : language === "tr" ? "Execute exactly one discipline step each day. After one week, your synaptic receptors will clear baseline mood and motivation blockers." : "Sprovedi strogo jednu disciplinu dnevno. Nakon nedelju dana, tvoji receptori će ponovo oživeti dajući ti elan i fokus."}
src/components/DopamineEducation.tsx:734:                          {isEn ? d.titleEn : d.titleSr}
src/components/DopamineEducation.tsx:737:                          {isEn ? d.descEn : d.descSr}
src/components/DopamineEducation.tsx:746:                            title: `(${d.day}/7) ${isEn ? d.titleEn : d.titleSr}`,
src/components/DopamineEducation.tsx:747:                            description: isEn ? d.descEn : d.descSr,
src/components/DopamineEducation.tsx:756:                        {isEn ? "+ Try Routine Today" : language === "tr" ? "+ Try Routine Today" : "+ Isprobaj danas"}
src/components/TaskList.tsx:63:  let title = isEn ? "No tasks to display" : language === "tr" ? "No tasks to display" : "Nema zadataka za prikaz";
src/components/TaskList.tsx:64:  let desc = isEn ? "Adjust your filters or add a new priority task to begin" : language === "tr" ? "Adjust your filters or add a new priority task to begin" : "Prilagodite filtere ili dodajte novi zadatak da započnete";
src/components/TaskList.tsx:70:    title = isEn ? "Absolute Clean Slate" : language === "tr" ? "Absolute Clean Slate" : "Potpuno čist horizont";
src/components/TaskList.tsx:71:    desc = isEn ? "Your day is perfectly clear. Use Quick Entry, Brain Dump, or AI agent to capture your next focus targets." : language === "tr" ? "Your day is perfectly clear. Use Quick Entry, Brain Dump, or AI agent to capture your next focus targets." : "Vaša operativna tabla je prazna. Iskoristite Brzi unos, Brain Dump Inbox ili AI agenta da postavite ciljeve.";
src/components/TaskList.tsx:72:    badgeText = isEn ? "Zen Mode" : language === "tr" ? "Zen Mode" : "Zen Stanje";
src/components/TaskList.tsx:77:    title = isEn ? "All Clear & Done" : language === "tr" ? "All Clear & Done" : "Sve je završeno!";
src/components/TaskList.tsx:78:    desc = isEn ? "Fantastic! Every single active task has been processed and checked off. Take a moment to celebrate this victory!" : language === "tr" ? "Fantastic! Every single active task has been processed and checked off. Take a moment to celebrate this victory!" : "Sjajno organizovano! Svi aktivni zadaci su u potpunosti rešeni i obeleženi. Uživajte u dobro zasluženom dopaminu!";
src/components/TaskList.tsx:79:    badgeText = isEn ? "Victory" : language === "tr" ? "Victory" : "Pobeda";
src/components/TaskList.tsx:83:      A: isEn ? "Must Do (A)" : language === "tr" ? "Must Do (A)" : "Prioritet (A)",
src/components/TaskList.tsx:84:      B: isEn ? "Should Do (B)" : language === "tr" ? "Should Do (B)" : "Trebalo bi (B)",
src/components/TaskList.tsx:85:      C: isEn ? "Nice to Do (C)" : language === "tr" ? "Nice to Do (C)" : "Bilo bi lepo (C)",
src/components/TaskList.tsx:86:      D: isEn ? "Delegate (D)" : language === "tr" ? "Delegate (D)" : "Delegiraj (D)",
src/components/TaskList.tsx:87:      E: isEn ? "Eliminate (E)" : language === "tr" ? "Eliminate (E)" : "Eliminiši (E)",
src/components/TaskList.tsx:99:    title = isEn ? `${catTitles[catFilter]} Clear!` : language === "tr" ? `${catTitles[catFilter]} Clear!` : `${catTitles[catFilter]} je slobodan!`;
src/components/TaskList.tsx:100:    desc = isEn ? `No active items left in this category. You have strategically managed and cleared this sector!` : language === "tr" ? `No active items left in this category. You have strategically managed and cleared this sector!` : `Nema otvorenih zadataka u ovoj kategoriji. Uspešno ste rešili i raščistili ovaj prioritetni sektor!`;
src/components/TaskList.tsx:101:    badgeText = isEn ? `Category ${catFilter}` : language === "tr" ? `Category ${catFilter}` : `Kategorija ${catFilter}`;
src/components/TaskList.tsx:112:    title = isEn ? "Awaiting Done Tasks" : language === "tr" ? "Awaiting Done Tasks" : "Prvi korak čeka na vas";
src/components/TaskList.tsx:113:    desc = isEn ? "No tasks completed yet on this setup. Lock in your energy, check off your first action item and feel the momentum!" : language === "tr" ? "No tasks completed yet on this setup. Lock in your energy, check off your first action item and feel the momentum!" : "Zadaci još uvek nisu završeni. Obeležite prvi završen zadatak i aktivirajte zamajac produktivnosti!";
src/components/TaskList.tsx:114:    badgeText = isEn ? "Getting Started" : language === "tr" ? "Getting Started" : "Pokretanje";
src/components/TaskList.tsx:261:          {isEn ? "Reset Applied Filters" : language === "tr" ? "Reset Applied Filters" : "Ukloni filtere"}
src/components/TaskList.tsx:640:            {language === "en" ? "Pareto 80/20 Guidance:" : language === "tr" ? "Pareto 80/20 Guidance:" : "Pareto 80/20 Poluga:"}
src/components/TaskList.tsx:655:              language === "en" ? "Highlight high impact/easy tasks visually" : language === "tr" ? "Highlight high impact/easy tasks visually" : "Obeleži obaveze sa visokim uticajem a malim trudom"
src/components/TaskList.tsx:660:              {language === "en" ? "Highlight Leverage Keys" : language === "tr" ? "Highlight Leverage Keys" : "Obeleži 80/20 Poluge"}
src/components/TaskList.tsx:676:              language === "en" ? "Sort list to show greatest leverage ratio first" : language === "tr" ? "Sort list to show greatest leverage ratio first" : "Sortiraj listu tako da najproduktivniji zadaci budu na vrhu"
src/components/TaskList.tsx:681:              {language === "en" ? "Sort by Leverage Ratio" : language === "tr" ? "Sort by Leverage Ratio" : "Sortiraj po indeksu poluge"}
src/components/TaskList.tsx:712:                  {language === "en" ? "Select All" : language === "tr" ? "Select All" : "Izaberi sve"}
src/components/TaskList.tsx:724:                      language === "en" ? "Are you sure you want to delete selected tasks?" : language === "tr" ? "Are you sure you want to delete selected tasks?" : "Da li ste sigurni da želite obrisati izabrane obaveze?",
src/components/TaskList.tsx:736:                {language === "en" ? `Delete Selected (${selectedTasksIds.length})` : language === "tr" ? `Delete Selected (${selectedTasksIds.length})` : `Obriši izabrano (${selectedTasksIds.length})`}
src/components/TaskList.tsx:757:            {language === "en" ? "Category Legend:" : language === "tr" ? "Category Legend:" : "Legenda kategorija:"}
src/components/TaskList.tsx:761:            title={language === "en" ? "Must Do" : language === "tr" ? "Must Do" : "Moraju se uraditi"}
src/components/TaskList.tsx:767:            title={language === "en" ? "Should Do" : language === "tr" ? "Should Do" : "Trebalo bi uraditi"}
src/components/TaskList.tsx:773:            title={language === "en" ? "Nice to Do" : language === "tr" ? "Nice to Do" : "Bilo bi lepo uraditi"}
src/components/TaskList.tsx:779:            title={language === "en" ? "Delegate" : language === "tr" ? "Delegate" : "Delegiraj"}
src/components/TaskList.tsx:785:            title={language === "en" ? "Eliminate" : language === "tr" ? "Eliminate" : "Eliminiši"}
src/components/TaskList.tsx:847:                      {language === "en" ? "Complete" : language === "tr" ? "Complete" : "Završi"}
src/components/TaskList.tsx:850:                      {language === "en" ? "Delete" : language === "tr" ? "Delete" : "Obriši"}
src/components/TaskList.tsx:955:                                language === "en" ? "Change category" : language === "tr" ? "Change category" : "Promeni kategoriju"
src/components/TaskList.tsx:1008:                                language === "en" ? "Change repeat setting" : language === "tr" ? "Change repeat setting" : "Promeni ponavljanje"
src/components/TaskList.tsx:1012:                                🔁 {language === "en" ? "Once" : language === "tr" ? "Once" : "Jednom"}
src/components/TaskList.tsx:1015:                                🔁 {language === "en" ? "Daily" : language === "tr" ? "Daily" : "Dnevno"}
src/components/TaskList.tsx:1018:                                🔁 {language === "en" ? "Weekly" : language === "tr" ? "Weekly" : "Nedeljno"}
src/components/TaskList.tsx:1021:                                🔁 {language === "en" ? "Monthly" : language === "tr" ? "Monthly" : "Mesečno"}
src/components/TaskList.tsx:1050:                                ? language === "en" ? "HIGH" : language === "tr" ? "HIGH" : "VISOKA"
src/components/TaskList.tsx:1052:                                  ? language === "en" ? "MEDIUM" : language === "tr" ? "MEDIUM" : "SREDNJA"
src/components/TaskList.tsx:1053:                                  : language === "en" ? "LOW" : language === "tr" ? "LOW" : "NISKA"}
src/components/TaskList.tsx:1150:                                language === "en" ? "Assignee name..." : language === "tr" ? "Assignee name..." : "Ime saradnika..."
src/components/TaskList.tsx:1168:                                language === "en" ? "Elimination reason..." : language === "tr" ? "Elimination reason..." : "Razlog brisanja..."
src/components/TaskList.tsx:1198:                                {language === "en" ? "Pareto 80/20 Slider" : language === "tr" ? "Pareto 80/20 Slider" : "Regulator 80/20 Poluge"}
src/components/TaskList.tsx:1214:                                    {language === "en" ? "🎯 Impact (Result value)" : language === "tr" ? "🎯 Impact (Result value)" : "🎯 Uticaj (Vrednost rezultata)"}
src/components/TaskList.tsx:1238:                                    {language === "en" ? "💪 Effort (Input pain)" : language === "tr" ? "💪 Effort (Input pain)" : "💪 Trud (Uloženi napor)"}
src/components/TaskList.tsx:1262:                                {language === "en" ? "PRESETS:" : language === "tr" ? "PRESETS:" : "ŠABLONI:"}
src/components/TaskList.tsx:1275:                                {language === "en" ? "High Leverage (9/2)" : language === "tr" ? "High Leverage (9/2)" : "Visoka poletnost (9/2)"}
src/components/TaskList.tsx:1288:                                {language === "en" ? "Standard (7/5)" : language === "tr" ? "Standard (7/5)" : "Standardno (7/5)"}
src/components/TaskList.tsx:1301:                                {language === "en" ? "Low Leverage (3/8)" : language === "tr" ? "Low Leverage (3/8)" : "Niska poluga (3/8)"}
src/components/TaskList.tsx:1313:                                      {language === "en" ? "Leverage Factor:" : language === "tr" ? "Leverage Factor:" : "Efekat poluge:"}
src/components/TaskList.tsx:1388:                            ? language === "en" ? "Remove deadline" : language === "tr" ? "Remove deadline" : "Ukloni krajnji rok"
src/components/TaskList.tsx:1389:                            : language === "en" ? "Add deadline" : language === "tr" ? "Add deadline" : "Dodaj krajnji rok"
src/components/TaskList.tsx:1409:                          language === "en" ? "80/20 Pareto Leverage Analysis" : language === "tr" ? "80/20 Pareto Leverage Analysis" : "80/20 Pareto analiza poluge"
src/components/TaskList.tsx:1463:                    {language === "en" ? "Set Custom Reminder" : language === "tr" ? "Set Custom Reminder" : "Postavi podsetnik za zadatak"}
src/components/TaskList.tsx:1474:                    {language === "en" ? "Select Time" : language === "tr" ? "Select Time" : "Izaberi vreme (HH:MM)"}
src/components/TaskList.tsx:1506:                  {language === "en" ? "Cancel" : language === "tr" ? "Cancel" : "Otkaži"}
src/components/TaskList.tsx:1513:                        language === "en" ? "Please select a valid time!" : language === "tr" ? "Please select a valid time!" : "Molimo izaberite ispravno vreme!",
src/components/TaskList.tsx:1528:                  {language === "en" ? "Save Reminder" : language === "tr" ? "Save Reminder" : "Sačuvaj podsetnik"}
src/components/TaskList.tsx:1550:                    {language === "en" ? "Set Task Deadline" : language === "tr" ? "Set Task Deadline" : "Postavi krajnji rok"}
src/components/TaskList.tsx:1561:                    {language === "en" ? "Choose Target Date" : language === "tr" ? "Choose Target Date" : "Izaberi ciljni datum"}
src/components/TaskList.tsx:1593:                  {language === "en" ? "Cancel" : language === "tr" ? "Cancel" : "Otkaži"}
src/components/TaskList.tsx:1600:                        language === "en" ? "Please select a date!" : language === "tr" ? "Please select a date!" : "Molimo izaberite datum!",
src/components/TaskList.tsx:1611:                        language === "en" ? "Invalid date format!" : language === "tr" ? "Invalid date format!" : "Neispravan format datuma!",
src/components/TaskList.tsx:1617:                  {language === "en" ? "Save Deadline" : language === "tr" ? "Save Deadline" : "Sačuvaj rok"}
src/components/ProgressMatrix.tsx:89:      name: isEn ? "Complete Priority A1 Task" : language === "tr" ? "Complete Priority A1 Task" : "Završen glavni A1 zadatak",
src/components/ProgressMatrix.tsx:90:      twoMinVersion: isEn ? "Write down the single A1 task on a sticky note" : language === "tr" ? "Write down the single A1 task on a sticky note" : "Zapiši i izaberi glavni A1 zadatak na papiru",
src/components/ProgressMatrix.tsx:95:      name: isEn ? "Review Life Balance" : language === "tr" ? "Review Life Balance" : "Analiziraj balans (krug života)",
src/components/ProgressMatrix.tsx:96:      twoMinVersion: isEn ? "Open the wheel chart for 30 seconds" : language === "tr" ? "Open the wheel chart for 30 seconds" : "Pogledaj svoj krug života na 30 sekundi",
src/components/ProgressMatrix.tsx:101:      name: isEn ? "Eliminate Category E Distractions" : language === "tr" ? "Eliminate Category E Distractions" : "Izbegavanje E distrakcija i gubljenja vremena",
src/components/ProgressMatrix.tsx:102:      twoMinVersion: isEn ? "Put phone in another room or block browser notifications" : language === "tr" ? "Put phone in another room or block browser notifications" : "Skloni telefon u drugu sobu ili blokiraj notifikacije",
src/components/ProgressMatrix.tsx:107:      name: isEn ? "Healthy Hydration (2+ Liters)" : language === "tr" ? "Healthy Hydration (2+ Liters)" : "Zdrava hidratacija (2l vode)",
src/components/ProgressMatrix.tsx:108:      twoMinVersion: isEn ? "Drink one full glass of water right now" : language === "tr" ? "Drink one full glass of water right now" : "Popij jednu čašu vode odmah",
src/components/ProgressMatrix.tsx:113:      name: isEn ? "Read Business/Philosophy Concept" : language === "tr" ? "Read Business/Philosophy Concept" : "Čitanje biznis/filozofske literature",
src/components/ProgressMatrix.tsx:114:      twoMinVersion: isEn ? "Read exactly one page of a book" : language === "tr" ? "Read exactly one page of a book" : "Pročitaj tačno jednu stranicu knjige",
src/components/ProgressMatrix.tsx:123:      (isEn ? "An extremely focused, high-performing entrepreneur" : language === "tr" ? "An extremely focused, high-performing entrepreneur" : "Maksimalno fokusiran preduzetnik koji ceni balans")
src/components/ProgressMatrix.tsx:149:        currentHabit: isEn ? "I close my morning tea/coffee cup" : language === "tr" ? "I close my morning tea/coffee cup" : "Nakon što skuvam jutarnju kafu/čaj",
src/components/ProgressMatrix.tsx:150:        newHabit: isEn ? "I will look at my high-tier priority board to set A1" : language === "tr" ? "I will look at my high-tier priority board to set A1" : "ja ću odmah otvoriti svoju ABCDE matricu i rešiti A1 zadatak",
src/components/ProgressMatrix.tsx:167:          behavior: isEn ? "do 10 deep breathing cycles" : language === "tr" ? "do 10 deep breathing cycles" : "uraditi 5 minuta duboke meditacije u miru za bistrinu uma",
src/components/ProgressMatrix.tsx:169:          location: isEn ? "at my office desk" : language === "tr" ? "at my office desk" : "na mojoj radnoj stolici u sobi",
src/components/ProgressMatrix.tsx:254:            message: isEn ? "Please select at least one habit to adopt!" : language === "tr" ? "Please select at least one habit to adopt!" : "Molim vas izaberite bar jednu naviku za uvoz!",
src/components/ProgressMatrix.tsx:273:              message: isEn ? "All selected habits are already active!" : language === "tr" ? "All selected habits are already active!" : "Sve izabrane navike su već aktivne!",
src/components/ProgressMatrix.tsx:295:          message: isEn ? `Successfully added ${selected.length} habit(s) to your daily routines!` : language === "tr" ? `Successfully added ${selected.length} habit(s) to your daily routines!` : `Uspešno dodato ${selected.length} navika u vaše dnevne rutine!`,
src/components/ProgressMatrix.tsx:311:            message: isEn ? "Please select at least one micro-habit to add to your daily tasks!" : language === "tr" ? "Please select at least one micro-habit to add to your daily tasks!" : "Molim vas izaberite bar jednu mikro-naviku za uvoz u krug zadataka!",
src/components/ProgressMatrix.tsx:322:        description: `${isEn ? "Micro-routine format:" : language === "tr" ? "Micro-routine format:" : "Mikrorutina:"} ${sh.twoMinVersion}`,
src/components/ProgressMatrix.tsx:325:        explanation: isEn ? `Micro-routine to build core identity: "${identity}"` : language === "tr" ? `Micro-routine to build core identity: "${identity}"` : `Mikro-rutina dizajnirana za izgradnju identiteta: "${identity}"`,
src/components/ProgressMatrix.tsx:347:          description: `${isEn ? "Micro-routine:" : language === "tr" ? "Micro-routine:" : "Mikrorutina:"} ${sh.twoMinVersion}`,
src/components/ProgressMatrix.tsx:354:          aiExplanation: isEn ? `Micro-routine focused on identity development: "${identity}"` : language === "tr" ? `Micro-routine focused on identity development: "${identity}"` : `Mikrorutina fokusirana na razvoj identiteta: "${identity}"`,
src/components/ProgressMatrix.tsx:364:              message: isEn ? `Successfully added ${selected.length} habit(s) to your daily task list! 📑` : language === "tr" ? `Successfully added ${selected.length} habit(s) to your daily task list! 📑` : `Uspešno dodato ${selected.length} navika na vašu listu zadataka! 📑`,
src/components/ProgressMatrix.tsx:418:    title: isEn ? "Peak Routine & Core Consistency Matrix" : language === "tr" ? "Peak Routine & Core Consistency Matrix" : "⚡ Mikrorutine & Matrica Doslednosti",
src/components/ProgressMatrix.tsx:419:    subtitle: isEn ? "Build identity-based loops and robust routine architecture. Program your triggers with Habit Stacking, scale down tasks with the Micro-routine, and record streaks on the visual progress grid." : language === "tr" ? "Build identity-based loops and robust routine architecture. Program your triggers with Habit Stacking, scale down tasks with the Micro-routine, and record streaks on the visual progress grid." : "Izgradite stabilan uspeh i pobedite odugovlačenje po dokazanim kognitivno-bihevioralnim formulama. Definišite novi identitet, spakujte navike u formule, primenite pravilo mikro-koraka i pratite vatrene nizove.",
src/components/ProgressMatrix.tsx:420:    identityHeading: isEn ? "Core Identity: Who Do You Want to Become?" : language === "tr" ? "Core Identity: Who Do You Want to Become?" : "🎯 Promena Identiteta: Ko želiš da postaneš?",
src/components/ProgressMatrix.tsx:421:    identityPlaceholder: isEn ? "E.g., An organized writer who values deep health..." : language === "tr" ? "E.g., An organized writer who values deep health..." : "Npr. Fokusiran pisac koji neumoljivo ceni svoje zdravlje...",
src/components/ProgressMatrix.tsx:422:    identitySub: isEn ? "True habit change is identity change. Focus on the type of person you wish to be, not the transient goals." : language === "tr" ? "True habit change is identity change. Focus on the type of person you wish to be, not the transient goals." : "Prava promena navika leži u promeni verovanja o sebi. Fokusirajte se na tip osobe koja želite da budete, a ne samo na prolazni rezultat.",
src/components/ProgressMatrix.tsx:424:    addHabit: isEn ? "Add Habit / Routine" : language === "tr" ? "Add Habit / Routine" : "Dodaj novu naviku ili rutinu",
src/components/ProgressMatrix.tsx:425:    addPlaceholder: isEn ? "Habit name (e.g. Meditate for 15m)" : language === "tr" ? "Habit name (e.g. Meditate for 15m)" : "Naziv navike (npr. Meditacija, Trening, Hidratacija)",
src/components/ProgressMatrix.tsx:426:    twoMinPlaceholder: isEn ? "Micro-routine version (e.g. Put on running shoes)" : language === "tr" ? "Micro-routine version (e.g. Put on running shoes)" : "Mikro-korak (npr. samo obuci patike, ili popij 1 gutljaj vode)",
